1;MVBS;Manual Input for Statutory accounts valuation basis;Dependent;0;External Database Import;FALSE;Felix Fiedler;03-07-2014;01 Balance Sheet
2;Deferred Tax;Import from RAI: DTA,DTL,Tax Rate 1;Independent;0;External Database Import;FALSE;Felix Fiedler;03-07-2014;01 Balance Sheet
3;Balance Sheet Input;Manual Input for Statutory accounts valuation basis;Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;01 Balance Sheet
4;Balance Sheet;Balance Sheet model: input for QRT BS-C1, Market risk, Lapse risk;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;01 Balance Sheet
5;Credit Relief Factor;Import from RAI: spread data for helper tab;Independent;0;External Database Import;FALSE;Felix Fiedler;03-07-2014;02 QIS5 Market Risk Inputs
6;Input template credit derivatives;Manual Input for Spread Risk: credit derivatives, Solo;Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;02 QIS5 Market Risk Inputs
7;SCR - Market Risk;SCR - Market Risk [Solo];Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;02 QIS5 Market Risk Inputs
8;Shocked Values Report;;Independent;0;External Database Import;FALSE;Felix Fiedler;03-07-2014;02 QIS5 Market Risk Inputs
9;QIS5 Spread Helper;Populated based on H_Spread, Credit Relief Factor;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;02 QIS5 Market Risk Inputs
10;Gross of RI Life SCR;Input for Counterparty Default Risk: risk mitigation effect;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03a QIS5 Life
11;Technical Provisions - Life;Populated based on Life SCR - MCR RAI import;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03a QIS5 Life
12;SCR - Life;Populated based on Life SCR - MCR RAI import;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03a QIS5 Life
13;Life SCR - MCR;Import from RAI: for SCR and MCR;Independent;0;External Database Import;FALSE;Felix Fiedler;03-07-2014;03a QIS5 Life
14;USP Revision – Life;;Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;03a QIS5 Life
15;QIS5: Net of reinsurance;Input for Gross of RI Life SCR for (Counterparty Default Risk: Risk Mitigation Effect);Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03a QIS5 Life
16;QIS5: Net of RI;Input for Counterparty Default Risk: risk mitigation effect;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03b QIS5 Non-Life
17;QIS5: Gross of RI;Input for Counterparty Default Risk: risk mitigation effect;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03b QIS5 Non-Life
18;Technical Provisions - Non Life;Populated based on Non-Life SCR MCR;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03b QIS5 Non-Life
19;Premium - Future - Non Life;Populated based on Non-Life SCR MCR;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03b QIS5 Non-Life
20;Non Life SCR MCR;Import from RAI: for SCR and MCR;Independent;0;External Database Import;FALSE;Felix Fiedler;03-07-2014;03b QIS5 Non-Life
21;SCR - non-life;Manual Input for Lapse, Catastrophe risks;Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;03b QIS5 Non-Life
22;Premium - Past - Non Life;Populated based on Non-Life SCR MCR, requires manual input;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03b QIS5 Non-Life
23;SCR - non-SLT - Health;Manual Input for Non-Life;Independent;1;Input Template;FALSE;Felix Fiedler;03-07-2014;03c QIS5 Health
24;SCR - Health SLT;Populated based on Life SCR - MCR RAI import;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03c QIS5 Health
25;Premium - Future - Health;Populated based on Non-Life SCR MCR;Dependent;2;Excel Calculation Model;FALSE;Felix Fiedler;03-07-2014;03c QIS5 Health
